Date,Time_Hour,Day_of_Week,Is_Weekend,Weather,Temp_C,Lecture_Type,Enrollment_Ratio,Is_Exam_Week,Holiday_Effect,Parking_Occupancy_Rate
10/1/2024,8,Tuesday,0,Sunny,28,Morning_Lecture,0.95,0,0,0.92
10/1/2024,13,Tuesday,0,Sunny,30,Afternoon_Lecture,0.75,0,0,0.78
10/2/2024,18,Wednesday,0,Clear,24,Evening_Activity,0.55,0,0,0.45
10/3/2024,10,Thursday,0,Sunny,29,Morning_Lecture,0.88,0,0,0.85
10/4/2024,11,Friday,1,Clear,26,Weekend_Morning,0.3,0,0,0.22
10/5/2024,15,Saturday,1,Sunny,31,Weekend_Afternoon,0.2,0,0,0.18
10/6/2024,9,Sunday,0,Sunny,27,Morning_Lecture,0.9,0,0,0.86
10/6/2024,14,Sunday,0,Sunny,30,Afternoon_Lecture,0.65,0,0,0.68
10/7/2024,17,Monday,0,Cloudy,25,Evening_Lecture,0.7,0,0,0.72
10/8/2024,12,Tuesday,0,Sunny,31,Midday_Activity,0.8,0,0,0.81
10/9/2024,16,Wednesday,0,Clear,23,Afternoon_Lecture,0.6,0,0,0.55
10/10/2024,8,Thursday,0,Sunny,28,Morning_Lecture,0.92,0,0,0.91
10/11/2024,10,Friday,1,Clear,27,Weekend_Morning,0.35,0,0,0.31
10/12/2024,14,Saturday,1,Sunny,32,Weekend_Afternoon,0.25,0,0,0.2
10/13/2024,9,Sunday,0,Sunny,29,Morning_Lecture,0.91,0,0,0.89
10/14/2024,13,Monday,0,Cloudy,26,Afternoon_Lecture,0.78,0,0,0.77
10/15/2024,18,Tuesday,0,Sunny,24,Evening_Activity,0.5,0,0,0.4
10/16/2024,11,Wednesday,0,Clear,27,Midday_Activity,0.85,0,0,0.83
10/17/2024,16,Thursday,0,Sunny,30,Afternoon_Lecture,0.62,0,0,0.58
10/18/2024,9,Friday,1,Clear,28,Weekend_Morning,0.4,0,0,0.33
10/19/2024,12,Saturday,1,Sunny,33,Weekend_Morning,0.28,0,0,0.24
